"";"doc_id";"sentence_id";"sentence";"token_id";"token";"lemma";"misc";"orth";"sensenumber"
"37692";"DiccionariodeVandelli.txt";5149;"Postos entre as lacinias do caliz.";"4";"lacinias";"lacínia";NA;"lacínias";"1"
"37696";"DiccionariodeVandelli.txt";5149;"Postos entre as lacinias do caliz.";"7";"caliz";"cálice";"SpaceAfter=No";"cálice";"1"
"37708";"DiccionariodeVandelli.txt";5151;"Em muitas corollas monopetalas estaõ os estames, ou filamentos pegados á corolla;";"7";"estames";"estame";"SpaceAfter=No";"estames";"1"
"37711";"DiccionariodeVandelli.txt";5151;"Em muitas corollas monopetalas estaõ os estames, ou filamentos pegados á corolla;";"10";"filamentos";"filamento";NA;"filamentos";"1"
"37744";"DiccionariodeVandelli.txt";5156;"Pegados na parte interior do caliz, raras vezes se observa isto nas flores sem corolla.";"8";"caliz";"cálice";"SpaceAfter=No";"cálice";"1"
"37775";"DiccionariodeVandelli.txt";5159;"Pegados ao pistillo.";"4";"pistillo";"pistilo";"SpaceAfter=No";"pistilo";"1"
"37791";"DiccionariodeVandelli.txt";5162;"Quando os estames estaõ pegados na base da flor, ou do receptaculo, onde estaõ tambem pegados o caliz, e a corolla; isto he o mais commum.";"3";"estames";"estame";NA;"estames";"1"
"37807";"DiccionariodeVandelli.txt";5162;"Quando os estames estaõ pegados na base da flor, ou do receptaculo, onde estaõ tambem pegados o caliz, e a corolla; isto he o mais commum.";"16";"receptaculo";"receptáculo";"SpaceAfter=No";"receptáculo";"1"
"37814";"DiccionariodeVandelli.txt";5162;"Quando os estames estaõ pegados na base da flor, ou do receptaculo, onde estaõ tambem pegados o caliz, e a corolla; isto he o mais commum.";"23";"caliz";"cálice";"SpaceAfter=No";"cálice";"1"
"37905";"DiccionariodeVandelli.txt";5178;"Muito breves respectivamente á corolla, ou ao caliz nos apetalos.";"10";"caliz";"cálice";NA;"cálice";"1"
"37953";"DiccionariodeVandelli.txt";5185;"Se os estames faltaõ totalmente; ou somente as antheras necessarias para a frutificaçaõ.";"3";"estames";"estame";NA;"estames";"1"
"37960";"DiccionariodeVandelli.txt";5185;"Se os estames faltaõ totalmente; ou somente as antheras necessarias para a frutificaçaõ.";"10";"antheras";"antera";NA;"anteras";"1"
"37964";"DiccionariodeVandelli.txt";5185;"Se os estames faltaõ totalmente; ou somente as antheras necessarias para a frutificaçaõ.";"14";"frutificaçaõ";"frutificação";"SpaceAfter=No";"frutificação";"1"
"37968";"DiccionariodeVandelli.txt";5187;"Anthera, seu apices, seu Capitula, seu testicula.";"1";"Anthera";"antera";"SpaceAfter=No";"Antera";"1"
"38018";"DiccionariodeVandelli.txt";5192;"He a parte da flor prenhe do pollen, ou esperma (132), que vem lançando fora, quando a anthera está madura.";"25";"anthera";"antera";NA;"antera";"1"
"38031";"DiccionariodeVandelli.txt";5193;"Nos musgos o seu capitulo he a anthera.";"9";"anthera";"antera";"SpaceAfter=No";"antera";"1"
"38067";"DiccionariodeVandelli.txt";5196;"He hum segmento de esfera mais, ou menos grande, estendido horizontalmente, debaixo do qual suppoem alguns Botanicos, que existe a sua frutificaçaõ; quando outros consideraõ os cucumelos como pertencentes ao reyno animal.";"27";"frutificaçaõ";"frutificação";"SpaceAfter=No";"frutificação";"1"
"38106";"DiccionariodeVandelli.txt";5202;"Menos, que os filamentos.";"5";"filamentos";"filamento";"SpaceAfter=No";"filamentos";"1"
"38114";"DiccionariodeVandelli.txt";5204;"Varias antheras estaõ unidas fortemente entre si; ou quando formaõ hum só corpo, como na classe Syngenesia.";"2";"antheras";"antera";NA;"anteras";"1"
"38139";"DiccionariodeVandelli.txt";5206;"A anthera pegada pelo seu lado ao filamento.";"2";"anthera";"antera";NA;"antera";"1"
"38149";"DiccionariodeVandelli.txt";5206;"A anthera pegada pelo seu lado ao filamento.";"10";"filamento";"filamento";"SpaceAfter=No";"filamento";"1"
"38165";"DiccionariodeVandelli.txt";5210;"A ponta do filamento se pega no meio do lado da anthera.";"5";"filamento";"filamento";NA;"filamento";"1"
"38179";"DiccionariodeVandelli.txt";5210;"A ponta do filamento se pega no meio do lado da anthera.";"16";"anthera";"antera";"SpaceAfter=No";"antera";"1"
"38185";"DiccionariodeVandelli.txt";5212;"Anthera unica.";"1";"Anthera";"antera";NA;"Antera";"1"
"38193";"DiccionariodeVandelli.txt";5213;"Huma só em cada hum filamento, na maior parte das flores; huma em tres filamentos.";"6";"filamento";"filamento";"SpaceAfter=No";"filamento";"1"
"38208";"DiccionariodeVandelli.txt";5213;"Huma só em cada hum filamento, na maior parte das flores; huma em tres filamentos.";"19";"filamentos";"filamento";"SpaceAfter=No";"filamentos";"1"
"38215";"DiccionariodeVandelli.txt";5214;"Cucurbita; huma em cinco filamentos na classe Syngenesia.";"6";"filamentos";"filamento";NA;"filamentos";"1"
"38226";"DiccionariodeVandelli.txt";5216;"Duas antheras em hum só filamento; Mercurialis; tres antheras em hum só filamento, Fumaria; cinco em tres filamentos";"2";"antheras";"antera";NA;"anteras";"1"
"38230";"DiccionariodeVandelli.txt";5216;"Duas antheras em hum só filamento; Mercurialis; tres antheras em hum só filamento, Fumaria; cinco em tres filamentos";"6";"filamento";"filamento";"SpaceAfter=No";"filamento";"1"
"38235";"DiccionariodeVandelli.txt";5216;"Duas antheras em hum só filamento; Mercurialis; tres antheras em hum só filamento, Fumaria; cinco em tres filamentos";"11";"antheras";"antera";NA;"anteras";"1"
"38239";"DiccionariodeVandelli.txt";5216;"Duas antheras em hum só filamento; Mercurialis; tres antheras em hum só filamento, Fumaria; cinco em tres filamentos";"15";"filamento";"filamento";"SpaceAfter=No";"filamento";"1"
"38246";"DiccionariodeVandelli.txt";5216;"Duas antheras em hum só filamento; Mercurialis; tres antheras em hum só filamento, Fumaria; cinco em tres filamentos";"22";"filamentos";"filamento";NA;"filamentos";"1"
"38252";"DiccionariodeVandelli.txt";5217;"Brionia; cinco em cada filamento.";"6";"filamento";"filamento";"SpaceAfter=No";"filamento";"1"
"38267";"DiccionariodeVandelli.txt";5220;"Saõ concameraçoens, ou cavidades, da anthera, nas quaes está o pollen; e que se distinguem bem quando o pollen sahio.";"9";"anthera";"antera";"SpaceAfter=No";"antera";"1"
"38300";"DiccionariodeVandelli.txt";5221;"Segundo o numero dos ditos loculamentos he que se denominaõ as antheras.";"13";"antheras";"antera";"SpaceAfter=No";"anteras";"1"
"38307";"DiccionariodeVandelli.txt";5223;"Anthera com dous, tres &c. loculos.";"1";"Anthera";"antera";NA;"Antera";"1"
"38348";"DiccionariodeVandelli.txt";5226;"Geminus, dous, Helleborus; ter tres, Orchis; quater quatro, Fritillaria; por isso he que se diz anthera unilocular, bilocular &c.";"23";"anthera";"antera";NA;"antera";"1"
"38361";"DiccionariodeVandelli.txt";5228;"Abertura da anthera pela qual sahe, ou se lança o pollen da sua cavidade, ou loculo, a qual está em hum lado da anthera no Leucojum; em muitas plantas tem as antheras esta abertura no apice Solanum; outras desde a";"4";"anthera";"antera";NA;"antera";"1"
"38391";"DiccionariodeVandelli.txt";5228;"Abertura da anthera pela qual sahe, ou se lança o pollen da sua cavidade, ou loculo, a qual está em hum lado da anthera no Leucojum; em muitas plantas tem as antheras esta abertura no apice Solanum; outras desde a";"31";"anthera";"antera";NA;"antera";"1"
"38402";"DiccionariodeVandelli.txt";5228;"Abertura da anthera pela qual sahe, ou se lança o pollen da sua cavidade, ou loculo, a qual está em hum lado da anthera no Leucojum; em muitas plantas tem as antheras esta abertura no apice Solanum; outras desde a";"41";"antheras";"antera";NA;"anteras";"1"
"38431";"DiccionariodeVandelli.txt";5232;"Figura da anthera.";"4";"anthera";"antera";"SpaceAfter=No";"antera";"1"
"38434";"DiccionariodeVandelli.txt";5233;"— Oblonga.";"2";"Oblonga";"oblongo";"SpaceAfter=No";"Oblonga";"1"
"38492";"DiccionariodeVandelli.txt";5247;"Pela connexaõ, ou uniaõ com o filamento.";"9";"filamento";"filamento";"SpaceAfter=No";"filamento";"1"
"38554";"DiccionariodeVandelli.txt";5259;"Situaçaõ, ou lugar nos filamentos.";"7";"filamentos";"filamento";"SpaceAfter=No";"filamentos";"1"
"38566";"DiccionariodeVandelli.txt";5261;"Na ponta do filamento, ordinariamente.";"6";"filamento";"filamento";"SpaceAfter=No";"filamento";"1"
"38582";"DiccionariodeVandelli.txt";5266;"— Pistillo.";"2";"Pistillo";"pistilo";"SpaceAfter=No";"Pistilo";"1"
"38587";"DiccionariodeVandelli.txt";5267;"Ao pistillo.";"3";"pistillo";"pistilo";"SpaceAfter=No";"pistilo";"1"
"38592";"DiccionariodeVandelli.txt";5269;"— Receptaculo.";"2";"Receptaculo";"receptáculo";"SpaceAfter=No";"Receptáculo";"1"
"38597";"DiccionariodeVandelli.txt";5270;"Ao receptaculo.";"3";"receptaculo";"receptáculo";"SpaceAfter=No";"receptáculo";"1"
"38738";"DiccionariodeVandelli.txt";5287;"He huma parte da flor posta no meio, pela qual entra o pollen, ou a aura seminal no germe, ou ovario para a fecundaçaõ; està cercado dos filamentos, e está posto geralmente entre as antheras, e consta de germe, stilo, e estigma.";"37";"filamentos";"filamento";"SpaceAfter=No";"filamentos";"1"
"38746";"DiccionariodeVandelli.txt";5287;"He huma parte da flor posta no meio, pela qual entra o pollen, ou a aura seminal no germe, ou ovario para a fecundaçaõ; està cercado dos filamentos, e está posto geralmente entre as antheras, e consta de germe, stilo, e estigma.";"45";"antheras";"antera";"SpaceAfter=No";"anteras";"1"
"38756";"DiccionariodeVandelli.txt";5287;"He huma parte da flor posta no meio, pela qual entra o pollen, ou a aura seminal no germe, ou ovario para a fecundaçaõ; està cercado dos filamentos, e está posto geralmente entre as antheras, e consta de germe, stilo, e estigma.";"55";"estigma";"estigma";"SpaceAfter=No";"estigma";"1"
"38821";"DiccionariodeVandelli.txt";5297;"c. He a summidade, ou apice do pistillo, humida pelo humor, que serve para romper as particulas do pó, ou pollen, do qual sahe a aura seminal, ou fecundante.";"10";"pistillo";"pistilo";"SpaceAfter=No";"pistilo";"1"
"38856";"DiccionariodeVandelli.txt";5298;"O estigma corresponde aos genitaes das mulheres.";"2";"estigma";"estigma";NA;"estigma";"1"
"38876";"DiccionariodeVandelli.txt";5300;"Quasi sempre hum só estigma.";"5";"estigma";"estigma";"SpaceAfter=No";"estigma";"1"
"38897";"DiccionariodeVandelli.txt";5306;"— Lacinia convoluta.";"2";"Lacinia";"lacínia";NA;"Lacínia";"1"
"38901";"DiccionariodeVandelli.txt";5307;"A lacinia, ou aba do estigma enrolada.";"2";"lacinia";"lacínia";"SpaceAfter=No";"lacínia";"1"
"38908";"DiccionariodeVandelli.txt";5307;"A lacinia, ou aba do estigma enrolada.";"8";"estigma";"estigma";NA;"estigma";"1"
"38951";"DiccionariodeVandelli.txt";5319;"- O estigma dividido em seis partes.";"3";"estigma";"estigma";NA;"estigma";"1"
"39056";"DiccionariodeVandelli.txt";5350;"Siliqua fig. 155.";"1";"Siliqua";"síliqua";NA;"Síliqua";"1"
"39094";"DiccionariodeVandelli.txt";5352;"Diz-se siliqua quando o comprimento excede muito á largura.";"3";"siliqua";"síliqua";NA;"síliqua";"1"
"39170";"DiccionariodeVandelli.txt";5357;"Consiste no corculo, o qual está pegado ao cotyledon, e he cuberto pelo mesmo, e depois he todo cuberto com huma membrana, ou tunica.";"12";"cotyledon";"cotilédone";"SpaceAfter=No";"cotilédone";"1"
"39190";"DiccionariodeVandelli.txt";5357;"Consiste no corculo, o qual está pegado ao cotyledon, e he cuberto pelo mesmo, e depois he todo cuberto com huma membrana, ou tunica.";"31";"tunica";"túnica";"SpaceAfter=No";"túnica";"1"
"39198";"DiccionariodeVandelli.txt";5359;"Saõ sementes sem tunicas, e cotyledones, de maneira, que o corculo está nû, e assim o rostello está pegado ao caliz,";"4";"tunicas";"túnica";"SpaceAfter=No";"túnicas";"1"
"39201";"DiccionariodeVandelli.txt";5359;"Saõ sementes sem tunicas, e cotyledones, de maneira, que o corculo está nû, e assim o rostello está pegado ao caliz,";"7";"cotyledones";"cotilédone";"SpaceAfter=No";"cotilédones";"1"
"39221";"DiccionariodeVandelli.txt";5359;"Saõ sementes sem tunicas, e cotyledones, de maneira, que o corculo está nû, e assim o rostello está pegado ao caliz,";"26";"caliz";"cálice";"SpaceAfter=No";"cálice";"1"
"39293";"DiccionariodeVandelli.txt";5365;"Hum só cotyledon.";"3";"cotyledon";"cotilédone";"SpaceAfter=No";"cotilédone";"1"
"39297";"DiccionariodeVandelli.txt";5366;"As antas bulbosas.";"3";"bulbosas";"bulboso";"SpaceAfter=No";"bulbosas";"1"
"39322";"DiccionariodeVandelli.txt";5374;"Com muitos cotyledones; saõ poucas plantas; des, Pinus. cinco Cupressus. quatro Linum.";"3";"cotyledones";"cotilédone";"SpaceAfter=No";"cotilédones";"1"
"39370";"DiccionariodeVandelli.txt";5378;"He o leito, ou placenta, ou base, em que estaõ pegadas as partes da frutificaçaõ (104).";"19";"frutificaçaõ";"frutificação";NA;"frutificação";"1"
"39376";"DiccionariodeVandelli.txt";5379;"O receptaculo cêrca internamente as paredes do caliz na classe Icosandria, e em algumas outras plantas; e assim a corolla, e os filamentos estaõ pegados ao caliz.";"2";"receptaculo";"receptáculo";NA;"receptáculo";"1"
"39384";"DiccionariodeVandelli.txt";5379;"O receptaculo cêrca internamente as paredes do caliz na classe Icosandria, e em algumas outras plantas; e assim a corolla, e os filamentos estaõ pegados ao caliz.";"9";"caliz";"cálice";NA;"cálice";"1"
"39404";"DiccionariodeVandelli.txt";5379;"O receptaculo cêrca internamente as paredes do caliz na classe Icosandria, e em algumas outras plantas; e assim a corolla, e os filamentos estaõ pegados ao caliz.";"28";"filamentos";"filamento";NA;"filamentos";"1"
"39410";"DiccionariodeVandelli.txt";5379;"O receptaculo cêrca internamente as paredes do caliz na classe Icosandria, e em algumas outras plantas; e assim a corolla, e os filamentos estaõ pegados ao caliz.";"33";"caliz";"cálice";"SpaceAfter=No";"cálice";"1"
"39436";"DiccionariodeVandelli.txt";5384;"A flor composta radiada consta de disco e raio.";"7";"disco";"disco";NA;"disco";"1"
"39502";"DiccionariodeVandelli.txt";5388;"A superficie, ou centro da flor, consta de pequenas corollas quasi sempre regulares: na fior composta he a parte do meio, que acaba, ou que vem cercada com a margem do caliz.";"41";"caliz";"cálice";"SpaceAfter=No";"cálice";"1"
"39515";"DiccionariodeVandelli.txt";5390;"Flor composta de flores compostas; contem em hum caliz commum calices menores, que saõ communs a muitas flores.";"10";"caliz";"cálice";NA;"cálice";"1"
"39517";"DiccionariodeVandelli.txt";5390;"Flor composta de flores compostas; contem em hum caliz commum calices menores, que saõ communs a muitas flores.";"12";"calices";"cálice";NA;"cálices";"1"
"39543";"DiccionariodeVandelli.txt";5393;"Flor completa, ou perfeita, consta de corolla, e caliz.";"12";"caliz";"cálice";"SpaceAfter=No";"cálice";"1"
"39557";"DiccionariodeVandelli.txt";5395;"Faltando na flor a corolla, ou o caliz.";"10";"caliz";"cálice";"SpaceAfter=No";"cálice";"1"
"39570";"DiccionariodeVandelli.txt";5399;"Flor sem caliz.";"3";"caliz";"cálice";"SpaceAfter=No";"cálice";"1"
"39580";"DiccionariodeVandelli.txt";5402;"Flor, cujo receptaculo, ou base larga, inteira, contem muitas pequenas flores com pequenos peciolos; porem as antheras naõ estaõ unidas entre si.";"4";"receptaculo";"receptáculo";"SpaceAfter=No";"receptáculo";"1"
"39594";"DiccionariodeVandelli.txt";5402;"Flor, cujo receptaculo, ou base larga, inteira, contem muitas pequenas flores com pequenos peciolos; porem as antheras naõ estaõ unidas entre si.";"18";"peciolos";"pecíolo";"SpaceAfter=No";"pecíolos";"1"
"39598";"DiccionariodeVandelli.txt";5402;"Flor, cujo receptaculo, ou base larga, inteira, contem muitas pequenas flores com pequenos peciolos; porem as antheras naõ estaõ unidas entre si.";"22";"antheras";"antera";NA;"anteras";"1"
"39613";"DiccionariodeVandelli.txt";5405;"O receptaculo, ou base desta fior he comprida, e delgada, e da mesma largura em todo o comprimento, e dividido com escamas";"2";"receptaculo";"receptáculo";"SpaceAfter=No";"receptáculo";"1"
"39669";"DiccionariodeVandelli.txt";5413;"Hum receptaculo, ou base commua dividida, e allongada, ou estendida em pedunculos á maneira de fios proporcionaes, os quaes todos sahem do mesmo centro, ou que sahindo todos do mesmo ponto formaõ huma circunferencia igual.";"2";"receptaculo";"receptáculo";"SpaceAfter=No";"receptáculo";"1"
"39682";"DiccionariodeVandelli.txt";5413;"Hum receptaculo, ou base commua dividida, e allongada, ou estendida em pedunculos á maneira de fios proporcionaes, os quaes todos sahem do mesmo centro, ou que sahindo todos do mesmo ponto formaõ huma circunferencia igual.";"15";"pedunculos";"pedúnculo";NA;"pedúnculos";"1"
"39717";"DiccionariodeVandelli.txt";5414;"Cada flor contém cinco estames desunidos, que cahem depois de fecundado o germe, o qual está posto debaixo da corolla: o pistillo he bifido, as sementes saõ duas, unidas entre si pela summidade.";"5";"estames";"estame";NA;"estames";"1"
"39739";"DiccionariodeVandelli.txt";5414;"Cada flor contém cinco estames desunidos, que cahem depois de fecundado o germe, o qual está posto debaixo da corolla: o pistillo he bifido, as sementes saõ duas, unidas entre si pela summidade.";"26";"pistillo";"pistilo";NA;"pistilo";"1"
"39741";"DiccionariodeVandelli.txt";5414;"Cada flor contém cinco estames desunidos, que cahem depois de fecundado o germe, o qual está posto debaixo da corolla: o pistillo he bifido, as sementes saõ duas, unidas entre si pela summidade.";"28";"bifido";"bífido";"SpaceAfter=No";"bífido";"1"
"39928";"DiccionariodeVandelli.txt";5444;"Corpo, quasi cuberto de tunicas exteriormente.";"6";"tunicas";"túnica";NA;"túnicas";"1"
"40805";"DiccionariodeVandelli.txt";5600;"MEMÓRIA SOBRE A UTILIDADE DOS JARDINS BOTANICOS";"7";"JARDINS BOTANICOS";"jardim botânico";NA;"JARDINS BOTÂNICOS";"1"
"41054";"DiccionariodeVandelli.txt";5611;"O primeiro conhecimento adquire-se com o estudo da botanica, o segundo com experiencias e reflexões fisicas, o terceiro, e quarto com hum jardim botanico, no qual he necessario cultivar os vegetaes de todos os climas, e terrenos.";"28";"jardim botanico";"jardim botânico";NA;"jardim botânico";"1"
"41475";"DiccionariodeVandelli.txt";5622;"Quão grande seja a utilidade de hum Jardim Botanico ( alem do gosto de ver juntas as plantas de todas as partes do mundo, e do proveito que dellas recebem, a Medicina, as Artes, o Commercio &c. (a) ) para a Agricultura só o ignora aquelle, que naõ sabe quantas plantas de regioens remotas por meio dos Jardins são hoje commuas, e ordinarias na Europa,";"8";"Jardim Botanico";"jardim botânico";NA;"Jardim Botânico";"1"
"41564";"DiccionariodeVandelli.txt";5623;"A respeito de sua grande utilidade ja foraõ estabelecidos em França doze Jardins Botanicos, em Hespanha dous, em Saboia hum, em Italia treze: em Alemanha vinte, em Inglaterra tres, na Prussia quatro, em Hollanda oito, em Dinamarca hum, em Suecia tres, na polonia hum, na Russia hum; alem de muitos jardins particulares.";"13";"Jardins Botanicos";"jardim botânico";NA;"Jardins Botânicos";"1"
"41984";"DiccionariodeVandelli.txt";5639;"Nos Jardins Botanicos como se cultivaõ as differentes plantas de todos os climas, e terrenos, conhecem-se, e escolhem-se as mais proprias, e adequadas ao Paiz.";"3";"Jardins Botanicos";"jardim botânico";NA;"Jardins Botânicos";"1"
"42475";"DiccionariodeVandelli.txt";5672;"Deixo de fallar de tantas arvores, plantas da Asia, Africa, e America que estaõ ja introduzidas na Europa, ou para ornato de Jardins, ou para outra utilidade, porque faria um dilatado catalogo, principalmente se ajuntasse todas as plantas de outros paizes, que neste Real Jardim Botanico tenho experimentado serem adequadas, e proprias para este feliz clima.";"56";"Jardim Botanico";"jardim botânico";NA;"Jardim Botânico";"1"
"42569";"DiccionariodeVandelli.txt";5674;"Alem das plantas da Asia, Affrica, e America; com a instituiçaõ dos Jardins Botanicos em varias partes sabe-se, que plantas uteis de varios climas da mesma Europa se podem transplantar para cada Paiz.";"19";"Jardins Botanicos";"jardim botânico";NA;"Jardins Botânicos";"1"
"43994";"DiccionariodeVandelli.txt";5767;"Se corresponder a aceitaçaõ do Publico aos meus sinceros dezejos occupar-me-hei em fazer experiencias sobre as plantas que se cultivaõ, e se cultivaraõ neste Real Jardim Botanico a fim de conhecer as mais adequadas para este feliz clima, e aquellas que multiplicadas poderaõ dar maior utilidade: farei mais exactas observações sobre os lugares incultos: indicarei os meios proporcionados conforme as situaçoens, e producçoens, tratando fundamentalmente de todos estes objectos.";"30";"Jardim Botanico";"jardim botânico";NA;"Jardim Botânico";"1"
"45408";"AnatomiadeSantucci.txt";72;"como as arterias, veas, nervos, ossos, cartilagens, membranas, ligamentos, tunicas,";"17";"tunicas";"túnica";"SpaceAfter=No";"túnicas";"1"
"46339";"AnatomiadeSantucci.txt";151;"pela mesma tunica.";"4";"tunica";"túnica";"SpaceAfter=No";"túnica";"1"
"46693";"AnatomiadeSantucci.txt";165;"Desta substancia oleosa, e medullar necessitaõ os ossos, porque saindo dos seus pòros, tempéra com sua untuosidade as particulas do sangue, que devem nutrir os mesmos ossos, e tambem serve para os conservar no seu temperamento, lubrificando, e impedindo, que pela muita sequidaõ não se quebrem facilmente.";"7";"medullar";"medular";NA;"medular";"1"
"48194";"AnatomiadeSantucci.txt";257;"Estas suturas saõ duas, e se chamaõ escamosas, ou temporaes, servem para unir os ossos das fontes com os ossos da molleira com as suas escamas, que tem na borda.";"9";"escamosas";"escamoso";"SpaceAfter=No";"escamosas";"1"
"48417";"AnatomiadeSantucci.txt";268;"Suturas escamosas ou temporaes";"2";"escamosas";"escamoso";NA;"escamosas";"1"
"49374";"AnatomiadeSantucci.txt";320;"A figura destes he quadrilatra, mas na grossura saõ desiguaes, unem-se estes ossos com o osso da testa por meyo da sutura coronal, e com o osso da molleira por meyo da sutura lambdoidea; finalmente com os ossos das fontes, onde saõ muy delgados, unem-se por meyo da sutura escamosa, e entre si se unem pela sutura sagittal.";"66";"escamosa";"escamoso";"SpaceAfter=No";"escamosa";"1"
"50037";"AnatomiadeSantucci.txt";350;"O osso das fontes, que tambem se chamaõ Lapidosos, Petrosos, Escamosos, e Mendosos, saõ de figura na parte superior quasi semicircular, e a sua superficie he igual: por baixo internamente a";"15";"Escamosos";"escamoso";"SpaceAfter=No";"Escamosos";"1"
"50146";"AnatomiadeSantucci.txt";358;"Unem-se com os ossos da molleira por meyo sutura escamosa, e com o osso da testa, e com o do toutiço, pelas suturas acima ditas.";"12";"escamosa";"escamoso";"SpaceAfter=No";"escamosa";"1"
"51428";"AnatomiadeSantucci.txt";420;"Dous saõ os usos, que se assinaõ aos buracos crivriformes; hum he que serve de passagem a muitas fibrinhas dos nervos olfactorios, que nascem, e se vaõ espalhando pelas tunicas, que vestem as cavidades do nariz.";"37";"tunicas";"túnica";"SpaceAfter=No";"túnicas";"1"
"53048";"AnatomiadeSantucci.txt";525;"estaõ compostas as paredes de cada hum dos canosinhos carnosos, saõ filamentos minimos dos nervos.";"14";"filamentos";"filamento";NA;"filamentos";"1"
"53362";"AnatomiadeSantucci.txt";535;"Pelos canosinhos carnosos livremente vay correndo o sangue antes que passe das arterias para as veas; e em quanto corre, as fibras se conservaõ extensas, e compridas, mas pelos filamentos nervosos, que compoem as paredes dos canosinhos, correm os espiritos animaes, que provém dos nervos.";"37";"filamentos";"filamento";NA;"filamentos";"1"
"53400";"AnatomiadeSantucci.txt";536;"Com tudo naõ havemos de conceber, que os mesmos espiritos correm por aquelles filamentos, como por canos livres, e totalmente iguaes, mas como por huns corpos esponjosos, e que tem varias cavidades desiguaes; e ainda que tenhaõ communicaçaõ entre si, com tudo pòdem ahi mesmo deter os espiritos, e impedir, que corraõ livremente.";"15";"filamentos";"filamento";"SpaceAfter=No";"filamentos";"1"
"53749";"AnatomiadeSantucci.txt";546;"Para se entender mais facilmente esta contracçaõ, e relaxaçaõ do musculo, havemos de conceber os segmentos, ou partes das fibras, que constituem os canosinhos carnosos, como huns minimos articulos, os quaes dispostos direitamente, compoem o filamento inteiro.";"45";"filamento";"filamento";NA;"filamento";"1"
"55214";"AnatomiadeSantucci.txt";622;"Note-se, que todos os rectos principiaõ do buraco regular, que està no fundo do buraco da Orbita, e acabaõ no bulbo do olho.";"30";"bulbo";"bulbo";NA;"bulbo";"1"
